Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (74) atom -> . name LSQBRACK atom RSQBRACK
    (77) name -> . NAME
    (78) number -> . INT
    (79) number -> . FLOAT
    (80) string -> . STRING

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LSQBRACK resolved as shift
    RETURN          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    NAME            shift and go to state 28
    TRAIN           shift and go to state 31
    PRED            shift and go to state 32
    SAVE            shift and go to state 33
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    GT              reduce using rule 62 (atom_expr -> .)
    LT              reduce using rule 62 (atom_expr -> .)
    GTE             reduce using rule 62 (atom_expr -> .)
    LTE             reduce using rule 62 (atom_expr -> .)
    EQ              reduce using rule 62 (atom_expr -> .)
    NEQ             reduce using rule 62 (atom_expr -> .)
    TIMES           reduce using rule 62 (atom_expr -> .)
    DIVIDE          reduce using rule 62 (atom_expr -> .)
    MOD             reduce using rule 62 (atom_expr -> .)
    OR              reduce using rule 62 (atom_expr -> .)
    AND             reduce using rule 62 (atom_expr -> .)
    RPAREN          reduce using rule 62 (atom_expr -> .)
    LPAREN          shift and go to state 19
    LSQBRACK        shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NONE            shift and go to state 44
    INT             shift and go to state 45
    FLOAT           shift and go to state 46
    STRING          shift and go to state 30

  ! LSQBRACK        [ reduce using rule 62 (atom_expr -> .) ]
  ! PLUS            [ reduce using rule 62 (atom_expr -> .) ]
  ! MINUS           [ reduce using rule 62 (atom_expr -> .) ]

    small_stmt                     shift and go to state 91
    test                           shift and go to state 11
    flow_stmt                      shift and go to state 12
    dl_stmt                        shift and go to state 13
    assign_expr                    shift and go to state 14
    comparison                     shift and go to state 21
    train_stmt                     shift and go to state 25
    pred_stmt                      shift and go to state 26
    save_stmt                      shift and go to state 27
    expr                           shift and go to state 29
    name                           shift and go to state 18
    factor                         shift and go to state 36
    atom_expr                      shift and go to state 37
    atom                           shift and go to state 38
    number                         shift and go to state 40
    string                         shift and go to state 41

state 58

    (33) test -> comparison OR . test
    (33) test -> . comparison OR test
    (34) test -> . comparison AND test
    (35) test -> . comparison
    (36) comparison -> . expr GT expr
    (37) comparison -> . expr LT expr
    (38) comparison -> . expr GTE expr
    (39) comparison -> . expr LTE expr
    (40) comparison -> . expr EQ expr
    (41) comparison -> . expr NEQ expr
    (42) comparison -> . expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . expr MOD expr
    (58) expr -> . factor
    (59) factor -> . PLUS factor
    (60) factor -> . MINUS factor
    (61) factor -> . atom_expr
    (62) atom_expr -> .
    (63) atom_expr -> . atom
    (64) atom_expr -> . atom_expr LSQBRACK expr RSQBRACK
    (65) atom_expr -> . name LPAREN list_expr RPAREN
    (66) atom -> . LPAREN list_expr RPAREN
    (67) atom -> . LSQBRACK list_expr RSQBRACK
    (68) atom -> . name
    (69) atom -> . number
    (70) atom -> . string
    (71) atom -> . TRUE
    (72) atom -> . FALSE
    (73) atom -> . NONE
    (74) atom -> . name LSQBRACK atom RSQBRACK
    (77) name -> . NAME
    (78) number -> . INT
    (79) number -> . FLOAT
    (80) string -> . STRING

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LSQBRACK resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for NONE resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    GT              reduce using rule 62 (atom_expr -> .)
    LT              reduce using rule 62 (atom_expr -> .)
    GTE             reduce using rule 62 (atom_expr -> .)
    LTE             reduce using rule 62 (atom_expr -> .)
    EQ              reduce using rule 62 (atom_expr -> .)
    NEQ             reduce using rule 62 (atom_expr -> .)
    TIMES           reduce using rule 62 (atom_expr -> .)
    DIVIDE          reduce using rule 62 (atom_expr -> .)
    MOD             reduce using rule 62 (atom_expr -> .)
    OR              reduce using rule 62 (atom_expr -> .)
    AND             reduce using rule 62 (atom_expr -> .)
    SEMICOLON       reduce using rule 62 (atom_expr -> .)
    LBRACK          reduce using rule 62 (atom_expr -> .)
    RETURN          reduce using rule 62 (atom_expr -> .)
    BREAK           reduce using rule 62 (atom_expr -> .)
    CONTINUE        reduce using rule 62 (atom_expr -> .)
    TRAIN           reduce using rule 62 (atom_expr -> .)
    PRED            reduce using rule 62 (atom_expr -> .)
    SAVE            reduce using rule 62 (atom_expr -> .)
    RPAREN          reduce using rule 62 (atom_expr -> .)
    LPAREN          shift and go to state 19
    LSQBRACK        shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NONE            shift and go to state 44
    NAME            shift and go to state 50
    INT             shift and go to state 45
    FLOAT           shift and go to state 46
    STRING          shift and go to state 30

  ! LSQBRACK        [ reduce using rule 62 (atom_expr -> .) ]
  ! PLUS            [ reduce using rule 62 (atom_expr -> .) ]
  ! MINUS           [ reduce using rule 62 (atom_expr -> .) ]
  ! NAME            [ reduce using rule 62 (atom_expr -> .) ]
  ! LPAREN          [ reduce using rule 62 (atom_expr -> .) ]
  ! TRUE            [ reduce using rule 62 (atom_expr -> .) ]
  ! FALSE           [ reduce using rule 62 (atom_expr -> .) ]
  ! NONE            [ reduce using rule 62 (atom_expr -> .) ]
  ! INT             [ reduce using rule 62 (atom_expr -> .) ]
  ! FLOAT           [ reduce using rule 62 (atom_expr -> .) ]
  ! STRING          [ reduce using rule 62 (atom_expr -> .) ]

    comparison                     shift and go to state 21
    test                           shift and go to state 92
    expr                           shift and go to state 29
    factor                         shift and go to state 36
    atom_expr                      shift and go to state 37
    atom                           shift and go to state 38
    name                           shift and go to state 18
    number                         shift and go to state 40
    string                         shift and go to state 41

state 59

    (34) test -> comparison AND . test
    (33) test -> . comparison OR test
    (34) test -> . comparison AND test
    (35) test -> . comparison
    (36) comparison -> . expr GT expr
    (37) comparison -> . expr LT expr
    (38) comparison -> . expr GTE expr
    (39) comparison -> . expr LTE expr
    (40) comparison -> . expr EQ expr
    (41) comparison -> . expr NEQ expr
    (42) comparison -> . expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . expr MOD expr
    (58) expr -> . factor
    (59) factor -> . PLUS factor
    (60) factor -> . MINUS factor
    (61) factor -> . atom_expr
    (62) atom_expr -> .
    (63) atom_expr -> . atom
    (64) atom_expr -> . atom_expr LSQBRACK expr RSQBRACK
    (65) atom_expr -> . name LPAREN list_expr RPAREN
    (66) atom -> . LPAREN list_expr RPAREN
    (67) atom -> . LSQBRACK list_expr RSQBRACK
    (68) atom -> . name
    (69) atom -> . number
    (70) atom -> . string
    (71) atom -> . TRUE
    (72) atom -> . FALSE
    (73) atom -> . NONE
    (74) atom -> . name LSQBRACK atom RSQBRACK
    (77) name -> . NAME
    (78) number -> . INT
    (79) number -> . FLOAT
    (80) string -> . STRING

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LSQBRACK resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for NONE resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    GT              reduce using rule 62 (atom_expr -> .)
    LT              reduce using rule 62 (atom_expr -> .)
    GTE             reduce using rule 62 (atom_expr -> .)
    LTE             reduce using rule 62 (atom_expr -> .)
    EQ              reduce using rule 62 (atom_expr -> .)
    NEQ             reduce using rule 62 (atom_expr -> .)
    TIMES           reduce using rule 62 (atom_expr -> .)
    DIVIDE          reduce using rule 62 (atom_expr -> .)
    MOD             reduce using rule 62 (atom_expr -> .)
    OR              reduce using rule 62 (atom_expr -> .)
    AND             reduce using rule 62 (atom_expr -> .)
    SEMICOLON       reduce using rule 62 (atom_expr -> .)
    LBRACK          reduce using rule 62 (atom_expr -> .)
    RETURN          reduce using rule 62 (atom_expr -> .)
    BREAK           reduce using rule 62 (atom_expr -> .)
    CONTINUE        reduce using rule 62 (atom_expr -> .)
    TRAIN           reduce using rule 62 (atom_expr -> .)
    PRED            reduce using rule 62 (atom_expr -> .)
    SAVE            reduce using rule 62 (atom_expr -> .)
    RPAREN          reduce using rule 62 (atom_expr -> .)
    LPAREN          shift and go to state 19
    LSQBRACK        shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NONE            shift and go to state 44
    NAME            shift and go to state 50
    INT             shift and go to state 45
    FLOAT           shift and go to state 46
    STRING          shift and go to state 30

  ! LSQBRACK        [ reduce using rule 62 (atom_expr -> .) ]
  ! PLUS            [ reduce using rule 62 (atom_expr -> .) ]
  ! MINUS           [ reduce using rule 62 (atom_expr -> .) ]
  ! NAME            [ reduce using rule 62 (atom_expr -> .) ]
  ! LPAREN          [ reduce using rule 62 (atom_expr -> .) ]
  ! TRUE            [ reduce using rule 62 (atom_expr -> .) ]
  ! FALSE           [ reduce using rule 62 (atom_expr -> .) ]
  ! NONE            [ reduce using rule 62 (atom_expr -> .) ]
  ! INT             [ reduce using rule 62 (atom_expr -> .) ]
  ! FLOAT           [ reduce using rule 62 (atom_expr -> .) ]
  ! STRING          [ reduce using rule 62 (atom_expr -> .) ]

    comparison                     shift and go to state 21
    test                           shift and go to state 93
    expr                           shift and go to state 29
    factor                         shift and go to state 36
    atom_expr                      shift and go to state 37
    atom                           shift and go to state 38
    name                           shift and go to state 18
    number                         shift and go to state 40
    string                         shift and go to state 41

state 60

    (23) flow_stmt -> RETURN list_expr .
    (75) list_expr -> list_expr . COMMA expr

    SEMICOLON       reduce using rule 23 (flow_stmt -> RETURN list_expr .)
    RPAREN          reduce using rule 23 (flow_stmt -> RETURN list_expr .)
    COMMA           shift and go to state 90


state 61

    (49) assign_expr -> NAME ASSIGN . expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . expr MOD expr
    (58) expr -> . factor
    (59) factor -> . PLUS factor
    (60) factor -> . MINUS factor
    (61) factor -> . atom_expr
    (62) atom_expr -> .
    (63) atom_expr -> . atom
    (64) atom_expr -> . atom_expr LSQBRACK expr RSQBRACK
    (65) atom_expr -> . name LPAREN list_expr RPAREN
    (66) atom -> . LPAREN list_expr RPAREN
    (67) atom -> . LSQBRACK list_expr RSQBRACK
    (68) atom -> . name
    (69) atom -> . number
    (70) atom -> . string
